,nflId,predictedMotionSeparation,postSnapSeparationAdded,percentRoutesWithAddedPostSnapSeparation,count
0,48707.0,6.391942591587387,-1.3671650647168831,0.21052631578947367,38
1,53556.0,4.532732514128368,-1.0431274516706084,0.24347826086956523,115
2,42350.0,6.21791686694078,-1.0034850451223598,0.35714285714285715,28
3,47836.0,6.2646312523047705,-0.8622808173837716,0.3870967741935484,62
4,48657.0,6.252089858651897,-0.8250665120756098,0.24528301886792453,53
5,52449.0,6.721400864359929,-0.7689647155517221,0.3516483516483517,91
6,52609.0,4.752492879408189,-0.7177837592500016,0.2857142857142857,49
7,48576.0,3.2688276043222855,-0.6785476975189169,0.25925925925925924,27
8,45900.0,4.07538210248454,-0.671342274903571,0.2826086956521739,46
9,53946.0,4.0039178007225225,-0.6700231756595686,0.36585365853658536,41
10,43334.0,6.582010037865794,-0.6694012865544203,0.3673469387755102,49
11,48680.0,5.239010181470767,-0.6546795922498605,0.26229508196721313,61
12,45186.0,7.611606690708798,-0.6170322843329482,0.4074074074074074,27
13,53576.0,4.763981926915605,-0.5845745860017286,0.3582089552238806,67
14,53959.0,4.605801993526268,-0.538900044661646,0.3076923076923077,39
15,46071.0,6.866576427189869,-0.5184525070137854,0.4152542372881356,118
16,53703.0,6.709536840589827,-0.5168834995155508,0.3953488372093023,43
17,39212.0,5.478209036321432,-0.5050615485089134,0.4117647058823529,34
18,44947.0,7.132347226842807,-0.5049754557296179,0.40540540540540543,37
19,44898.0,5.507667628018355,-0.4974456050132215,0.3258426966292135,89
20,53633.0,4.078575701056088,-0.44935014268022594,0.3142857142857143,140
21,53658.0,2.9419083839386797,-0.4363266790990876,0.3125,64
22,53485.0,4.5287712198991565,-0.434811431162084,0.38333333333333336,60
23,46104.0,6.482732526228036,-0.43112018031989263,0.4,75
24,47885.0,6.733980028275319,-0.42711791566321455,0.4528301886792453,53
25,47932.0,3.9792970445324896,-0.4159167951533099,0.3,150
26,44959.0,4.62976101932095,-0.40773072670749194,0.35119047619047616,168
27,53646.0,6.122206353312877,-0.4033427424859973,0.3142857142857143,35
28,54499.0,4.502099909968478,-0.3918889658171283,0.36363636363636365,44
29,42899.0,5.674875558138931,-0.3915621617922987,0.35135135135135137,37
30,43584.0,4.511792795338496,-0.38913753563613734,0.32558139534883723,129
31,47924.0,4.138277024010412,-0.38476480110246364,0.3870967741935484,62
32,42794.0,4.071967203727283,-0.3739646645732352,0.3384615384615385,195
33,46797.0,4.319043323317848,-0.3718301686894944,0.3263157894736842,95
